,age,gender,actual_arrival_time,wait_time,position
0,32.40409702798183,1,8.16163881119273,0.0,0
1,38.012691814999975,2,18.56671553719272,0.0,0
2,25.14821389105933,1,23.826001093616455,5.044521988076259,1
3,38.49838128677282,2,34.42535360832558,0.8896336406849343,1
4,25.521817742919783,3,39.83408070549349,5.930420929548866,1
5,44.441290517227934,2,52.81059691238467,0.0,0
6,42.262087812306476,2,64.91543203730726,0.12755203024579487,1
7,43.472551400535195,2,77.50445259752134,0.0,0
8,38.011283861952734,2,87.90896614230243,1.537251875379468,1
9,37.55410252380283,2,98.13060715182357,1.618996024444158,1
10,42.984331216124055,1,110.52433963827319,0.0,0
11,30.48252092536704,3,117.91734800842,4.402290994690404,1
12,37.81026301635791,3,128.24145321496317,2.122942065757343,1
13,48.801258969633764,2,142.96195680281667,0.0,0
14,43.060131677074494,2,155.38600947364648,1.1163250200603159,1
15,44.94755733863037,2,168.56503240909862,0.0,0
16,44.220765084649614,1,181.45333844295845,0.0,0
17,66.86150611884034,2,203.3979408904946,0.0,0
18,32.42132542592083,1,211.56647106086294,10.78992166528377,1
19,31.479096551314576,1,219.35810968138878,11.624680672534168,2
20,23.782192019099693,3,224.07098648902866,15.255532830288672,2
21,46.46987337143183,2,237.8589358376014,7.502241087445839,2
22,43.620293971964074,3,250.50705342638702,7.695085510089768,1
23,23.700443661357667,2,255.1872308909301,15.000996237135894,2
24,38.73541067274959,2,265.8813951600299,10.316965066443402,2
25,19.82234001265664,1,269.01033116509257,17.708652263205636,3
26,41.33068219720157,1,280.7426040439732,10.823081388121977,2
27,45.177850002619316,1,294.0137440450209,8.851146046234703,1
28,46.23077541621289,2,307.70605421150606,7.6121908805353655,1
29,31.193476011540067,1,315.38344461612206,12.70403310078325,1
30,47.17647240210432,3,329.4540335769638,6.8914869434035495,1
31,34.88540224961,1,338.6081944768078,10.790267764190844,1
32,33.03528127527094,2,347.0223069869162,11.741775928965467,2
33,48.54779977008721,1,361.64142689495105,5.933240403511888,1
34,27.98134785077469,1,368.0339660352609,13.005041194228227,1
35,28.601561686131856,3,374.67459070971364,13.658820875007905,2
36,34.81806546482645,2,383.8018168956442,12.012063194916891,2
37,39.0455330075657,1,394.6200300986705,10.539269631338527,2
38,41.18139991082619,2,406.29259006300094,9.480369569277798,1
39,39.21637937250635,2,417.1791418120035,9.84823779352314,1
40,38.39779604103788,1,427.73826022841865,9.954033188859853,1
41,46.437696257121395,1,441.5133387312672,6.5982934983226755,1
42,19.88357275137341,2,444.66676783181657,16.276173274909695,2
